Rainfall cumulative
14,3
12,6
13,6
13,4 values=[0.9969514413766082]

Best values: [0.9969399854799754, 1.5169270837734063, 0.9969399854799754] | best params: {'shift_rainfall_cumulative': 13, 'roll_rainfall_cumulative': 3}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 4, 'roll_rainfall_cumulative': 42}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 32}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
